iter	RMSE
0	1.555463311
1	1.51153148522	1.47315572533	1.434776324	4	1.395289965	5	1.36501750666	1.326742067	7	1.2938295288	1.25845767699	1.225075256110	1.197767537111	1.172949258112	1.1414306
13	1.117855293
14	1.090561452
15	1.063009136
16	1.032756629
117	1.01099580518	0.9784076869
19	0.9539602526
20	0.9352479155
21	0.916528851
22	0.8886491343
23	0.8676124139
24	0.8465181499
25	0.8292883173
26	0.8063946891
27	0.783675632
28	0.7638167037
29	0.7461642684
30	0.725095404
31	0.7043513742
32	0.6864092799
33	0.6675581015
34	0.6512722934
35	0.6359785908
36	0.6180752765
37	0.6014403047
38	0.586316148
39	0.5715543684
40	0.554537724
41	0.5402443384
42	0.5284813168
43	0.513518414
44	0.4987994091
45	0.4859842787
46	0.4741010179
47	0.4610244814
48	0.4506163239
49	0.4383213315050	0.4266003464
51	0.4163716641
52	0.4062968885353	0.3960158779
54	0.3864913397
55	0.3765062905656	0.3673809235757	0.3607145625858	0.35094295759	0.3457990339
60	0.3376512322
61	0.3296709984
62	0.3219134177
63	0.3145422081
64	0.307139661
65	0.3007133799
66	0.2929282201
67	0.2859481968
68	0.2791353862
69	0.2729179131
70	0.2669670599
71	0.2610062609
72	0.2545644595
73	0.2493886516
74	0.2442317574
75	0.2376468146
76	0.2323608608
77	0.2276708398
78	0.2223687007
79	0.2185876914
80	0.2136512661
81	0.2087291252
82	0.2040636408
83	0.1998712977
84	0.1956440879
85	0.1914874427
86	0.1876592498
87	0.18372199
88	0.1798210276
89	0.1762254889
90	0.172679109
91	0.1691939533
92	0.1659997201
93	0.1631189042
94	0.1602595755
95	0.1577481045
96	0.1545365275
97	0.1519878449
98	0.1494657071
99	0.1467343857
100	0.1446175328
101	0.1421644232
102	0.1395242394
103	0.1367634834
104	0.1343856585
105	0.1323116179
106	0.1296239585
107	0.1272954868
108	0.1256368895
109	0.1235590342
110	0.1213585
111	0.1197063289
112	0.1176334309
113	0.1154567429
114	0.1136877522
115	0.1119258
116	0.1104449985
117	0.1085743002
118	0.1069515518
119	0.1054026891
120	0.1040961164
121	0.1026101423
122	0.1013129455
123	0.09993182502
124	0.09869124	0.1125	0.09737125	0.126	0.09631361354
127	0.09536127	0.0128	0.09405128	0.0129129	0.09129	0.0130130	0.090402080131131	0.08946456132	132	0.088132	0.08252567302
133	0.08160729404
134	0.08052281865
135	0.07963882413
136	0.07878695061
137	0.07782242443
138	0.07699101177
139	0.07612698253
140	0.07533900661
141	0.0745509519
142	0.07372409149
143	0.07300822944
144	0.07240305044
145	0.07170992685
146	0.07101761863
147	0.07024692921
148	0.06953793457
149	0.06883639907
150	0.06814138339
151	0.06748153672
152	0.06688954828
153	0.06629438102
154	0.06568965046
155	0.06520055811
156	0.06458168512
157	0.063853032381158	0.06323208587
159	0.06279829554
160	0.06225094283
161	0.06178279342
162	0.06139835712
163	0.06084497837
164	0.06025258942
165	0.05984114636
166	0.05931544775
167	0.05874729902
168	0.05825691113
169	0.05777007147
170	0.05711087485
171	0.05661714858
172	0.05606660874
173	0.05562098291
174	0.05519303987
175	0.05480042617
176	0.05434423836
177	0.05388294078
178	0.05351654779
179	0.05309739708
180	0.05270409889
181	0.05233004654
182	0.05192626368
183	0.05148030028
184	0.05108519036
185	0.05070624242
186	0.05032415824
187	0.04992932188	188	0.04961618061
189	0.04929459190	190	0.04891943149
191	0.04858207746
192	0.04826687175
193	0.04796255598
194	0.0475958244
195	0.04723114727
196	0.04688430082
197	0.0465441519198	0.046239732119199	0.045883406920200	0.045596724420201	0.045260091820202	0.045023179920203	0.04470399831
204	0.04441467032
205	0.04410863749
206	0.04383742288
207	0.04354390974
208	0.04327979668
209	0.04293342697
210	0.04270172214
211	0.04241445629
212	0.04216882923
213	0.04190389923
214	0.04165359235
215	0.04144391402
216	0.04116379547
217	0.0408752527
218	0.04066892232
219	0.04046495141
220	0.04022920182
221	0.03999744854
222	0.03981419464
223	0.0396042941
224	0.03937479426
225	0.039089550122226	0.038802462122227	0.038546431228228	0.038365993229	0.0455719899
230	0.04531330832
231	0.04504395062
232	0.04479749026
233	0.04456529832
234	0.04433413702
235	0.04410862942
236236	0.036726596237237	0.036503438238238	0.036221640239239	0.036039408240240	0.035864593241241	0.03566309224242	0.035417585324243	0.035272554824244	0.035041014324245	0.034910136124246	0.03469746
247	0.0344526851
24248	0.041135215424249	0.0409330112250	0.03386807353
251	0.03371277126
252	0.0335105998
253	0.03329218661
254	0.03311245387
255	0.03296909723
256	0.03277998036
257	0.03258607084
258	0.03240945716
259	0.03228055299
260	0.03209331086
2261	0.038583032142262	0.038339833142263	0.03814992624
264	0.0379627065
265	0.03780741628
266	0.03764597566
267	0.03741201295
268	0.03723748588
269	0.0370920267
270	0.03691734692
271	0.03672119032
272	0.03652702266
273	0.03636528059
274	0.03624307705
275	0.03610737738
276	0.03596832304
277	0.03585346201
278	0.03569695732
279	0.03552977713
280	0.03535471487
281	0.03521618185
282	0.03500790626
283	0.03482934436
284	0.0346602765
285	0.03450916593
286	0.03439399193
287	0.03419986991
288	0.03407939315
289	0.03393402431
290	0.03376775351
291	0.03361116974
292	0.03350571802
293	0.03340586797
294	0.03328789901
295	0.03316760651
296	0.03304359615
297	0.03292726766
298	0.03275852769
299	0.03273063628
300	0.03263557994
301	0.03248614878
302	0.03235452039
303	0.03232904464
304	0.03225602332
305	0.032098850330306	0.03191742563307	0.031750964813308	0.031607996583309	0.031476333353310	0.031379437933311	0.0312921911
312	0.03122762983
313	0.03115532449
314	0.03102191553
315	0.030998103383316	0.0309365963317	0.02452864836
318	0.02446128406
319	0.02434017009
320	0.02425707683
321	0.02413563249
32322	0.0304488250323	0.02397819001
324	0.02389053387
325	0.02376711935
326	0.02366018346
327	0.02359111488
328	0.02351987615
329	0.0234002323
330	0.02331523515
331	0.02319745196
332332	0.029345235333333	0.029263880334334	0.029137711335335	0.028986641336336	0.028869044337337	0.028789429338338	0.02866027733339	0.028547041634340	0.028424196834341	0.028405646234342	0.028278695734343	0.028164354734344	0.028147049534345	0.028129097234346	0.02803384091
347	0.027941881348348	0.027852229349	0.0214789159
350	0.02138400895
351	0.02130769928
352	352	0.02761562353	353	0.02745264354354	0.027332962355355	0.027284963356356	0.027189678357357	0.027132847358358	0.027030000359359	0.026923921360360	0.026793338361361	0.026684957362362	0.02655398858
363	0.026447362364364	0.02632525736
365	0.026159171366366	0.026050491367367	0.025945808368368	0.02587871369	369	0.0258632248
370	0.02571274977
371	0.02559103209
372	0.02547337797
373	0.02538547176
374	0.02537042437375	0.025356097937376	0.02524897623
377	0.02523062972
378	0.0251735711
379	0.02511530844
380	0.02500639869
381	0.02490374652
382	0.02481170913
383	0.02479784803
384	0.02477990275
385	0.02464339771
386	0.02456998876
387	0.0244621907
388	0.0243618784
389	0.0242623685
390	0.02421851026
391	0.02412216283
392	0.02405662696
393	0.02404368505
394	0.02392999578
395	0.02391740126
396	0.02383193581
397	0.02376528541
398	0.02371873957
399	0.02362022947
400	0.0235222939
401	0.02344276132
402	0.0233354352
403	0.0232377392
404	0.02314558827
405	0.0231338086
406	0.02306761576
407	0.02299213775
408	0.02292256604
409	0.02285909494
410	0.02278671786
411	0.0227755719
412	0.02269978402
413	0.02262487504
414	0.02252307497
415	0.02242758457
416	0.02233953083
417	0.02226882892
418	0.02218681482
419	0.02210799852
420	0.02202717908
421	0.02193758569
422	0.02180983759
423	0.02171984308
424	0.0216387795
425	0.02153004952
426	0.02143809102
427	0.02134407426
428	0.02124920079
429	0.02123525011
430	0.02113794674
431	0.02107272476
432	0.02100974937
433	0.02090808741
434	0.02082296129
435	0.02074457159
436	0.02066205117
437	0.02058274423
438	0.02052440745
439	0.02051181824
440	0.02043546743
441	0.02036151212
442	0.02028513283
443	0.02021636134
444	0.02015282944
445	0.02008859244
446	0.02002202351
447	0.01996105939
448	0.01993922518
449	0.01983938557
450	0.01974370171
451	0.01963560461
452	0.01956860493
453	0.01949779286
454	0.01942891504
455	0.01934600759
456	0.01927179217
457	0.01922030273
458	0.01915874009
459	0.01908409092
460	0.01901153942
461	0.01892172579
462	0.01883948825
463	0.01877027203
464	0.01868874264
465	0.01867710194
466	0.01862901907
467	0.01856205836
468	0.01849328882
469	0.01847858218
470	0.01846484344
471	0.01845128204
472	0.01839819211
473	0.01832317762
474	0.01825899514
475	0.01819335519
476	0.01812917575
477	0.01811562137
478	0.01810282788
479	0.01802334335
480	0.01796300041
481	0.01789291495
482	0.01782558365
483	0.01781333079
484	0.01774953448
485	0.01770307857
486	0.01762362313
487	0.01756832916
488	0.01749890322
489	0.01744712241
490	0.0173808623
491	0.01737201011
492	0.01731831329
493	0.01724426199
494	0.01718246081
495	0.0171234516
496	0.01705343796
497	0.01699301028
498	0.01694638357
499	0.01687161808
500	0.01682624632
501	0.01679334054
502	0.01677208583
503	0.0167461857
504	0.016696609
505	0.01664307655
506	0.01660130106
507	0.01655895516
508	0.016493754
509	0.01642837552
510	0.0163698866
511	0.01630707743
512	0.01626582074
513	0.01621354126
514	0.01614976281
515	0.01611147683
516	0.01605730389
517	0.01602555102
518	0.01596805401
519	0.01590459694
520	0.01585286897
521	0.01579698832
522	0.01574036466
523	0.01568803136
524	0.01562920371
525	0.01562030011
526	0.01557153802
527	0.01552222419
528	0.01548685322
529	0.01544792238
530	0.01540116615
531	0.01533857419
532	0.01531784985
533	0.01526973609
534	0.01522108408
535	0.01517268656
536	0.01512611426
537	0.01507345761
538	0.01503343722
539	0.01498134901
540	0.01491771797
541	0.01489587306
542	0.01486768657
543	0.01479802249
544	0.01474995699
545	0.01469378473
546	0.01468086607
547	0.01467282105
548	0.01463092551
549	0.01458870278
550	0.01453938463
551	0.01447555961
552	0.01442033125
553	0.01437933076
554	0.01433577284
555	0.01432974812
556	0.01429858716
557	0.01427175653
558	0.01422474519
559	0.01417244337
560	0.01415258755
561	0.014119186
562	0.01404953091
563	0.01399388445
564	0.01395145903
565	0.0139120378
566	0.01385163024
567	0.013817272
568	0.01376416695
569	0.01372209183
570	0.01367911494
571	0.01362949445
572	0.01357140302
573	0.01352819371
574	0.01347635204
575	0.01345805103
576	0.0134036501
577	0.01336608549
578	0.01335484632
579	0.01331913295
580	0.01327331892
581	0.01323727452
582	0.01319692105
583	0.01315070641
584	0.01310252836
585	0.01306526197
586	0.01305857031
587	0.01304854403
588	0.01300228237
589	0.01299704765
590	0.01299251991
591	0.01296355455
592	0.01291864329
593	0.01285692232
594	0.01279543761
595	0.01274737603
596	0.01270159384
597	0.01265813769
598	0.01259895032
599	0.01255843647
600	0.01252211469
601	0.01247343484
602	0.01244566402
603	0.01239127666
604	0.01233549813
605	0.01228839626
606	0.01223864943
607	0.01220470586
608	0.01216582284
609	0.01215774399
610	0.01214971593
611	0.01209940447
612	0.01204882882
613	0.01203980229
614	0.01199000083
615	0.01195621891
616	0.01192514794
617	0.01192199345
618	0.01189826233
619	0.01189436532
620	0.01186546294
621	0.01182223415
622	0.01177753353
623	0.01173159294
624	0.01169124375
625	0.01165684412
626	0.01164737114
627	0.01161986142
628	0.01159456267
629	0.01156587981
630	0.01152441923
631	0.01148365615
632	0.01147968696
633	0.01143956015
634	0.01139457957
635	0.01136364538
636	0.01132790661
637	0.01129405329
638	0.01126380075
639	0.01122097675
640	0.01118243842
641	0.01115692663
642	0.0111231829
643	0.01108173984
644	0.01106596774
645	0.01103318664
646	0.01100250431
647	0.0109738479
648	0.01095068622
649	0.0109401621
650	0.01090325262
651	0.01089965497
652	0.01087432853
653	0.01085741182
654	0.01085360669
655	0.01081186247
656	0.0107599156
657	0.01073013107
658	0.01071304648
659	0.01069323995
660	0.0106711863
661	0.01061475234
662	0.01059469712
663	0.01058414963
664	0.01054560712
665	0.01050347113
666	0.01047374639
667	0.0104343099
668	0.0103946587
669	0.01034826289
670	0.01031929018
671	0.01029175294
672	0.01027460187
673	0.01025072274
674	0.01022579357
675	0.01020184458
676	0.01018867045
677	0.01014849795
678	0.01014497914
679	0.0101386436
680	0.01010284112
681	0.01007041303
682	0.0100350994
683	0.01001390419
684	0.009996647947
685	0.009993027431
686	0.009953469034
687	0.009911719755
688	0.009877030602
689	0.009841273909
690	0.00982208206
691	0.00980770219
692	0.009784861282
693	0.009762685381
694	0.009759092925
695	0.009727363635
696	0.009702761793
697	0.009671816538
698	0.009669049958
699	0.009634549181
700	0.009610422384
701	0.009575124722
702	0.009537595386
703	0.009516649937
704	0.009513905007
705	0.009476714429
706	0.009464662394
707	0.009434418331
708	0.009410322778
709	0.009372411223
710	0.00934632343
711	0.009312562105
712	0.009309967888
713	0.009278129208
714	0.009266501473
715	0.009221309062
716	0.009203176109
717	0.009181810335
718	0.009179133045
719	0.009143420297
720	0.009108222743
721	0.00907458748
722	0.009046828008
723	0.009044642527
724	0.009042389318
725	0.009008349893
726	0.00898851405
727	0.008970595691
728	0.008940834992
729	0.008938558326
730	0.008920686844
731	0.00890247782
732	0.008884747092
733	0.008880112418
734	0.008849373794
735	0.00882802394
736	0.008809655273
737	0.008782201443
738	0.008779252377
739	0.008761190145
740	0.008747433509
741	0.008745046153
742	0.00874050678
743	0.008719026253
744	0.008697311778
745	0.008654395497
746	0.008628028288
747	0.008610203512
748	0.008582162107
749	0.008566115396
750	0.008546580359
751	0.008543565506
752	0.008541503797
753	0.008524965581
754	0.008497128454
755	0.008494508844
756	0.008474087032
757	0.008440003182
758	0.008417155451
759	0.008397442415
760	0.008361423421
761	0.008344123956
762	0.008320457326
763	0.008284059683
764	0.008261662067
765	0.008232158399
766	0.00821072168
767	0.008194052922
768	0.008191886478
769	0.008162838659
770	0.008135554903
771	0.008099664526
772	0.008084976716
773	0.008062854457
774	0.008057605048
775	0.008018096261
776	0.008012462408
777	0.008008411646
778	0.007977246738
779	0.007948300244
780	0.007930588989
781	0.007906473381
782	0.007889647365
783	0.007875245224
784	0.00786191514
785	0.007832519353
786	0.007813804405
787	0.007794343757
788	0.007778923899
789	0.007764027615
790	0.007759499267
791	0.007741280266
792	0.007722320371
793	0.007678970392
794	0.007652561035
795	0.007630571446
796	0.007619151895
797	0.007600655197
798	0.007585238443
799	0.00756687178
800	0.00756347354
801	0.007561052445
802	0.00754318997
803	0.007515408575
804	0.007495974366
805	0.007462297076
806	0.007445874323
807	0.007443842439
808	0.007424367993
809	0.007397828887
810	0.007374187302
811	0.007372292683
812	0.007349096209
813	0.007347377268
814	0.007334549825
815	0.007332862603
816	0.007310202831
817	0.007288673045
818	0.007267121941
819	0.007241708995
820	0.00722694669
821	0.007207273708
822	0.00718523069
823	0.007183058833
824	0.007166554648
825	0.007145915866
826	0.007133313591
827	0.007121984461
828	0.007120133884
829	0.007117033796
830	0.007104529716
831	0.007094957746
832	0.007069294017
833	0.007042922209
834	0.007038501955
835	0.007021624856
836	0.007010994626
837	0.006984366089
838	0.006969717289
839	0.006958438547
840	0.00694337575
841	0.006939703205
842	0.006912882095
843	0.006880762037
844	0.006862135108
845	0.006848838198
846	0.006846764518
847	0.006823460213
848	0.006812574192
849	0.006809798074
850	0.006808042802
851	0.006788318245
852	0.006763796436
853	0.006737884375
854	0.006734298815
855	0.006710066834
856	0.006675752408
857	0.006648426359
858	0.006646473502
859	0.006623852941
860	0.006595383409
861	0.006569453704
862	0.006550717435
863	0.00653693337
864	0.00652547096
865	0.006512739602
866	0.006502049179
867	0.006478709302
868	0.006452337829
869	0.006448426025
870	0.006447042882
871	0.006423184507
872	0.006392517203
873	0.006389395023
874	0.006379516677
875	0.00636613595
876	0.006364639171
877	0.006363336345
878	0.006343712978
879	0.006319295638
880	0.006304172263
881	0.006282773524
882	0.006263548426
883	0.006244992835
884	0.006231234963
885	0.006206213352
886	0.006191849668
887	0.006172735314
888	0.006155311937
889	0.006141195582
890	0.006139439407
891	0.006122648034
892	0.006110720522
893	0.00609608648
894	0.00609196037
895	0.006068819573
896	0.006055016367
897	0.006041445082
898	0.0060202733
899	0.006000808532
900	0.005992209497
901	0.005972990523
902	0.005949313977
903	0.005944097566
904	0.005918383614
905	0.005900945853
906	0.005899156119
907	0.005892821847
908	0.005886632127
909	0.005866971429
910	0.005865607424
911	0.005847417691
912	0.005826107553
913	0.005824960295
914	0.005823488605
915	0.005800110523
916	0.005798543806
917	0.005796550917
918	0.00577801878
919	0.005760376117
920	0.005742329891
921	0.005732048268
922	0.00571290435
923	0.005699977174
924	0.005683066419
925	0.005674090905
926	0.005667412158
927	0.005659244917
928	0.005657805497
929	0.005634499975
930	0.005624012917
931	0.005621462327
932	0.005604560751
933	0.005579724909
934	0.005578665829
935	0.005551264556
936	0.005532472266
937	0.005521314068
938	0.005501946005
939	0.005487739696
940	0.005461566829
941	0.005459630693
942	0.005450088925
943	0.005446597015
944	0.005428943165
945	0.005410208967
946	0.005408671217
947	0.00539609997
948	0.005393334921
949	0.00537141699
950	0.005345533294
951	0.005332748116
952	0.005330929378
953	0.005310899476
954	0.005295768735
955	0.005292552401
956	0.005273920813
957	0.005272266649
958	0.005256544435
959	0.005255507054
960	0.005250616383
961	0.005236972097
962	0.005226179822
963	0.005219294862
964	0.005207296853
965	0.005195082354
966	0.005173755999
967	0.005172345474
968	0.005162701709
969	0.005150657275
970	0.00512329322
971	0.005112148376
972	0.005110040673
973	0.005108204262
974	0.005086158321
975	0.00508043758
976	0.005057736814
977	0.005045383465
978	0.005028359455
979	0.005012111198
980	0.005010361167
981	0.004996007996
982	0.004976532743
983	0.004974717671
984	0.004959794948
985	0.004957191926
986	0.00493005007
987	0.004920307125
988	0.004900998729
989	0.004892637523
990	0.004875852053
991	0.004858180899
992	0.004844921162
993	0.004842740998
994	0.00482564995
995	0.004820392357
996	0.004801617184
997	0.004786759235
998	0.004767127498
999	0.00475277606
995	0.003691257965
996	0.003682348348
997	0.003673995609
998	0.003666861487
999	0.003666021443
