iter	Passed	Remaining
0	135	135176
1	138	69047
2	141	47015
3	144	35967
4	148	29578
5	152	25217
6	156	22188
7	160	19895
8	165	18274
9	170	16858
10	177	15930
11	181	14949
12	189	14359
13	194	13693
14	199	13120
15	205	12626
16	208	12084
17	215	11753
18	218	11302
19	226	11098
20	232	10825
21	241	10749
22	246	10450
23	253	10325
24	260	10163225	266	9999226	273	9839227	280	9725
28	285	9565
29	292	9446
30	298	9315
31	305	9231
32	311	9133
33	315	8977
34	320	8829
35	323	8666
36	325	8481
37	331	8390
38	336	8296
39	340	8160
40	345	8075
41	353	8059
42	357	7962
43	361	7855
44	365	7754
45	369	7673
46	374	7603
47	379	7524
48	383	7438
49	385	7317
50	389	7239
51	392	7154
52	396	7084553	400	7024
54	405	6966
55	408	6890556	412	6828557	416	6771558	420	670159	419	6564
60	422	6507
61	427	6464
62	431	6423
63	435	6372
64	439	6322
65	442	6268
66	448	6249
67	452	6198
68	457	6166
69	462	6143
70	466	6104
71	471	6082
72	474	6028
73	479	5995
74	482	5956
75	486	5915
76	490	5874
77	493	5836
78	498	5816
79	503	5785
80	505	5737
81	509	5703
82	513	5673
83	516	5632
84	520	5604
85	525	5580
86	530	5568
87	534	5539
88	538	5516
89	543	5498
90	548	5479
91	554	5476
92	559	5455
93	563	5429
94	568	5415
95	571	5384
96	577	5372
97	580	5346
98	583	5312
99	588	5295
100	592	5270
101	596	5249
102	600	5233
103	603	5202
104	608	5189
105	612	5167
106	616	5144
107	620	5121
108	624	5107
109	630	5101
110	636	5097
111	640	5079
112	646	5076
113	653	5079
114	658	5065
115	661	5044
116	667	5038
117	675	5047
118	679	5028
119	682	5006
120	687	4994
121	692	4986
122	697	4971
123	701	4958
1124	730	5116125125	735	50126	719	4948
1127	749	51041128	757	51121129	761	50971130	751	49861131	756	4975113132	783	5108
133	787	5091
134	793	5086
135	800	5088
136	810	5102
137	813	5082
138	817	5061
139	820	5040
140	826	5032
141	830	5018
142	835	5004
143	839	4990
144	846	4989
145	848	4964
146	852	4947
147	857	4933
148	860	4912
149	864	4898
150	868	4884
151	873	4870
152	874	4841
153	878	4824
154	881	4808
155	885	4788
156	888	47715157	892	47515158	898	4751
159	903	4741
160	908	4734
161	912	4719
162	917	4709
163	921	4698
164	925	4684
165	931	4678
166	935	4666
167	939	4654
168	943	4641
169	947	4627
170	951	4615
171	956	4602
172	961	4597
173	965	4581
174	969	4570
175	974	4564
176	978	4551
177	983	4542
178	988	4533
179	991	4518
180	996	4508
181	1001	4500
182	1004	4484
183	1008	4474
184	1012	4460
185	1016	4449
186	1020	4436
187	1024	44188188	1030	4420
189	1033	44190190	1038	4397
191	1042	4385
192	1049	4388
193	1052	4374
194	1057	4364
195	1061	4355
196	1065	4343
197	1069	43198198	1074	43199199	1078	43200200	1082	43201201	1086	42202202	1091	42203203	1097	4282
204	1101	4270
205	1105	4259
206	1111	4257
207	1115	4246
208	1119	4235
209	1123	4226
210	1127	4215
211	1130	4202
212	1135	4195
213	1140	4188
214	1144	4180
215	1149	4171
216	1153	4161
217	1157	4153
218	1161	4141
219	1164	4128
220	1168	4119
221	1172	4108
222	1176	4098
223	1179	4087
224	1183	4074
225	1187	40226226	1191	40227227	1194	40228228	1197	40229	1205	4035
230	1209	4026
231	1213	4016
232	1217	4008
233	1221	3998
234	1225	3990
235	1230	3983
236236	1233	39237237	1238	39238238	1242	39239239	1247	39240240	1251	39241241	1255	39242242	1259	39243243	1263	39244244	1267	39245245	1271	38246246	1276	38247247	1279	38248	1286	3880
249	1290	3871
250250	1293	38251251	1299	38252252	1305	38253253	1310	38254254	1315	38255255	1325	38256256	1331	38257257	1336	38258	1344	3847
259259	1354	38260260	1361	38261	1368	3855
262	1379	3865
263	1388	3870
264	1394	3867
265	1401	3866
266	1408	3866
267	1414	3863
268	1420	3860
269	1428	3863
270	1436	3864
271	1441	3857
272	1447	3854
273	1451	3846
274	1455	3836
275	1459	3829
276	1464	3821
277	1468	3813
278	1472	3805
279	1476	3797
280	1481	3790
281	1486	3785
282	1492	3780
283	1496	3772
284	1500	3763
285	1505	3757
286	1510	3753
287	1515	3745
288	1521	3744
289	1524	3732
290	1528	3724
291	1533	3718
292	1536	3708
293	1540	3699
294	1544	3690
295	1549	3684
296	1552	3675
297	1555	3665
298	1560	3657
299	1563	3648
300	1567	3640
301	1571	3631
302	1575	3623
303	1578	3614
304	1582	3606
305	1586	3597
306	1590	3591
307	1595	3584
308	1600	3578
309	1604	3571
310	1608	3563
311	1612	3556
312	1616	3547
313	1619	3538
314	1624	3532
315	1629	3526
316	1634	3520
317317	1634	35318318	1639	34319319	1643	34320320	1646	34321321	1651	34322	1659	3478
323323	1660	34324324	1665	34325325	1670	34326326	1674	34327327	1677	34328328	1682	34329329	1687	34330330	1692	34331331	1697	34332	1705	3415
333	1709	3408
334	1714	3402
335	1718	3395
336	1722	3389
337	1727	3382
338	1730	3374
339	1734	3367
340	1738	3360
341	1743	3353
342	1747	3346
343	1751	3340
344	1755	3331
345	1759	3325
346	1763	3319
347	1767	3311
348	1770	3302
349349	1770	32350350	1774	32351351	1777	32352352	1781	32353	1790	3267
354	1795	3263
355	1799	3254
356	1805	3251
357	1809	3245
358	1814	3239
359	1820	3236
360	1824	3229
361	1830	3225
362	1834	3219
363	1838	3212
364	1842	3206
365	1847	3199
366	1851	3192
367	1854	3184
368	1859	3180
369	1865	3176
370	1872	3174
371	1876	3168
372	1880	3161
373	1884	3154
374	1887	3145
375	1891	3139
376	1896	3134
377	1900	3127
378	1904	3121
379	1909	3114
380	1913	3108
381	1917	3101
382	1921	3095
383	1925	3089
384	1930	3083
385	1933	3076
386	1938	3071
387	1943	3065
388	1947	3059
389	1952	3054
390	1957	3048
391	1961	3042
392	1966	3037
393	1971	3031
394	1976	3026
395	1980	3020
396	1983	3013
397	1989	3009
398	1994	3004
399	2000	3000
400	2006	2997
401	2015	2998
402	2024	2999
403	2031	2996
404	2040	2997
405	2050	2999
406	2061	3003
407	2074	3010
408	2081	3007
409	2092	3010
410	2104	3015
411	2115	3018
412	2132	3031
413	2143	3033
414	2157	3041
415	2166	3041
416	2173	3038
417	2179	3034
418	2184	3028
419	2188	3022
420	2193	3016
421	2200	3013
422	2204	3007
423	2208	3000
424	2212	2993
425	2216	2986
426	2220	2979
427	2224	2973
428	2227	2965
429	2232	2959
430	2236	2952
431	2239	2944
432	2243	2938
433	2248	2932
434	2251	2924
435	2256	2918
436	2259	2911
437	2264	2905
438	2268	2899
439	2273	2894
440	2277	2887
441	2282	2881
442	2288	2877
443	2294	2873
444	2298	2866
445	2304	2861
446	2308	2856
447	2313	2850
448	2317	2843
449	2321	2836
450	2324	2829
451	2328	2823
452	2332	2816
453	2337	2810
454	2340	2803
455	2345	2798
456	2349	2791
457	2352	2783
458	2355	2776
459	2358	2768
460	2364	2765
461	2370	2760
462	2373	2753
463	2378	2747
464	2383	2741
465	2387	2735
466	2392	2730
467	2396	2724
468	2400	2718
469	2405	2712
470	2409	2705
471	2413	2699
472	2417	2693
473	2422	2687
474	2425	2680
475	2429	2674
476	2433	2668
477	2438	2662
478	2442	2656
479	2446	2649
480	2450	2644
481	2455	2639
482	2460	2633
483	2464	2627
484	2468	2621
485	2472	2614
486	2475	2608
487	2480	2602
488	2483	2595
489	2488	2589
490	2492	2583
491	2495	2576
492	2499	2570
493	2503	2563
494	2507	2558
495	2511	2551
496	2515	2546
497	2519	2540
498	2522	2532
499	2527	2527
500	2530	2520
501	2535	2515
502	2539	2509
503	2543	2503
504	2547	2496
505	2551	2491
506	2556	2485
507	2561	2480
508	2564	2474
509	2569	2468
510	2573	2462
511	2577	2456
512	2581	2451
513	2586	2446
514	2590	2439
515	2594	2433
516	2599	2428
517	2603	2422
518	2608	2417
519	2611	2411
520	2616	2405
521	2621	2400
522	2626	2395
523	2631	2390
524	2635	2384
525	2639	2378
526	2644	2373
527	2648	2367
528	2652	2361
529	2657	2356
530	2660	2350
531	2666	2345
532	2669	2338
533	2673	2333
534	2678	2327
535	2682	2322
536	2687	2317
537	2691	2311
538	2694	2304
539	2699	2299
540	2703	2293
541	2707	2288
542	2712	2282
543	2716	2277
544	2722	2272
545	2725	2266
546	2729	2260
547	2735	2256
548	2740	2251
549	2744	2245
550	2748	2239
551	2752	2233
552	2755	2227
553	2759	2221
554	2763	2215
555	2771	2213
556	2776	2208
557	2780	2202
558	2783	2196
559	2787	2190
560	2792	2185
561	2799	2182
562	2804	2176
563	2808	2171
564	2813	2165
565	2817	2160
566	2820	2154
567	2825	2148
568	2829	2143
569	2833	2137
570	2838	2132
571	2847	2130
572	2852	2125
573	2857	2120
574	2864	2116
575	2867	2110
576	2872	2105
577	2875	2099
578	2879	2093
579	2884	2088
580	2888	2083
581	2893	2077
582	2897	2072
583	2900	2066
584	2904	2060
585	2912	2057
586	2918	2053
587	2923	2048
588	2929	2044
589	2936	2040
590	2939	2034
591	2943	2028
592	2947	2023
593	2954	2019
594	2962	2016
595	2966	2010
596	2971	2006
597	2977	2001
598	2982	1996
599	2987	1991
600	2997	1990
601	3003	1985
602	3007	1980
603	3012	1975
604	3017	1970
605	3026	1967
606	3031	1962
607	3038	1958
608	3044	1954
609	3048	1949
610	3055	1945
611	3062	1941
612	3067	1936
613	3071	1930
614	3076	1925
615	3081	1921
616	3085	1915
617	3089	1909
618	3093	1904
619	3097	1898
620	3101	1893
621	3105	1887
622	3111	1882
623	3114	1876
624	3117	1870
625	3122	1865
626	3126	1860
627	3131	1854
628	3135	1849
629	3140	1844
630	3144	1839
631	3148	1833
632	3152	1827
633	3157	1822
634	3161	1817
635	3166	1812
636	3171	1807
637	3175	1801
638	3178	1795
639	3182	1790
640	3187	1784
641	3190	1779
642	3194	1773
643	3198	1768
644	3203	1763
645	3208	1758
646	3212	1752
647	3216	1747
648	3220	1741
649	3224	1736
650	3227	1730
651	3232	1725
652	3237	1720
653	3241	1714
654	3244	1709
655	3252	1705
656	3258	1700
657	3263	1696
658	3267	1691
659	3272	1686
660	3278	1681
661	3284	1676
662	3289	1672
663	3294	1666
664	3297	1661
665	3300	1655
666	3304	1649
667	3308	1644
668	3312	1638
669	3316	1633
670	3320	1628
671	3325	1623
672	3328	1617
673	3332	1611
674	3338	1607
675	3343	1602
676	3347	1597
677	3351	1591
678	3356	1586
679	3365	1583
680	3371	1579
681	3375	1574
682	3378	1568
683	3381	1562
684	3387	1557
685	3390	1551
686	3395	1547
687	3400	1542
688	3405	1536
689	3410	1532
690	3414	1527
691	3419	1521
692	3423	1516
693	3427	1511
694	3431	1506
695	3435	1500
696	3440	1495
697	3445	1490
698	3448	1485
699	3452	1479
700	3455	1473
701	3459	1468
702	3462	1462
703	3466	1457
704	3472	1452
705	3475	1447
706	3481	1442
707	3485	1437
708	3489	1432
709	3493	1426
710	3497	1421
711	3501	1416
712	3504	1410
713	3509	1405
714	3513	1400
715	3517	1395
716	3521	1389
717	3526	1385
718	3532	1380
719	3538	1375
720	3542	1370
721	3546	1365
722	3551	1360
723	3555	1355
724	3559	1350
725	3563	1344
726	3568	1340
727	3573	1335
728	3577	1329
729	3581	1324
730	3585	1319
731	3588	1313
732	3593	1309
733	3597	1303
734	3601	1298
735	3604	1293
736	3611	1288
737	3614	1283
738	3617	1277
739	3624	1273
740	3628	1268
741	3632	1263
742	3636	1257
743	3640	1252
744	3643	1247
745	3647	1241
746	3651	1236
747	3656	1232
748	3661	1226
749	3665	1221
750	3669	1216
751	3675	1212
752	3679	1206
753	3682	1201
754	3686	1196
755	3690	1191
756	3695	1186
757	3699	1181
758	3703	1176
759	3707	1170
760	3712	1165
761	3716	1160
762	3722	1156
763	3728	1151
764	3732	1146
765	3737	1141
766	3743	1137
767	3747	1132
768	3752	1127
769	3757	1122
770	3760	1116
771	3763	1111
772	3768	1106
773	3773	1101
774	3778	1096
775	3782	1091
776	3787	1086
777	3790	1081
778	3793	1076
779	3798	1071
780	3803	1066
781	3809	1061
782	3815	1057
783	3818	1052
784	3823	1047
785	3827	1042
786	3832	1037
787	3836	1032
788	3840	1027
789	3845	1022
790	3849	1017
791	3854	1012
792	3858	1007
793	3863	1002
794	3867	997
795	3872	992
796	3876	987
797	3880	982
798	3884	977
799	3888	972
800	3892	966
801	3895	961
802	3899	956
803	3904	951
804	3908	946
805	3912	941
806	3915	936
807	3920	931
808	3925	926
809	3929	921
810	3933	916
811	3937	911
812	3940	906
813	3945	901
814	3950	896
815	3956	892
816	3960	887
817	3965	882
818	3968	877
819	3973	872
820	3978	867
821	3981	862
822	3984	857
823	3988	851
824	3992	846
825	3995	841
826	4000	836
827	4005	832
828	4009	826
829	4013	822
830	4018	817
831	4021	811
832	4024	806
833	4029	802
834	4033	797
835	4038	792
836	4041	787
837	4045	782
838	4050	777
839	4055	772
840	4060	767
841	4063	762
842	4069	757
843	4073	752
844	4077	747
845	4081	742
846	4085	738
847	4089	733
848	4094	728
849	4098	723
850	4102	718
851	4106	713
852	4110	708
853	4115	703
854	4120	698
855	4124	693
856	4129	689
857	4134	684
858	4137	679
859	4141	674
860	4144	669
861	4147	664
862	4151	658
863	4154	653
864	4158	648
865	4162	644
866	4165	639
867	4171	634
868	4175	629
869	4179	624
870	4183	619
871	4187	614
872	4193	609
873	4196	604
874	4200	600
875	4205	595
876	4209	590
877	4213	585
878	4219	580
879	4223	575
880	4227	570
881	4232	566
882	4237	561
883	4242	556
884	4249	552
885	4255	547
886	4260	542
887	4264	537
888	4270	533
889	4275	528
890	4282	523
891	4287	519
892	4294	514
893	4298	509
894	4302	504
895	4308	500
896	4313	495
897	4317	490
898	4321	485
899	4324	480
900	4327	475
901	4330	470
902	4333	465
903	4337	460
904	4342	455
905	4348	451
906	4353	446
907	4357	441
908	4360	436
909	4364	431
910	4368	426
911	4372	421
912	4374	416
913	4377	411
914	4381	407
915	4386	402
916	4389	397
917	4392	392
918	4395	387
919	4398	382
920	4401	377
921	4405	372
922	4409	367
923	4412	362
924	4415	358
925	4419	353
926	4422	348
927	4426	343
928	4430	338
929	4433	333
930	4436	328
931	4439	323
932	4442	319
933	4446	314
934	4449	309
935	4452	304
936	4457	299
937	4460	294
938	4463	289
939	4467	285
940	4471	280
941	4475	275
942	4479	270
943	4483	265
944	4486	261
945	4490	256
946	4492	251
947	4496	246
948	4499	241
949	4503	237
950	4506	232
951	4509	227
952	4512	222
953	4516	217
954	4519	212
955	4522	208
956	4526	203
957	4530	198
958	4533	193
959	4537	189
960	4539	184
961	4543	179
962	4547	174
963	4550	169
964	4553	165
965	4556	160
966	4559	155
967	4562	150
968	4564	146
969	4567	141
970	4571	136
971	4573	131
972	4575	126
973	4578	122
974	4582	117
975	4591	112
976	4593	108
977	4595	103
978	4597	98
979	4600	93
980	4601	89
981	4604	84
982	4606	79
983	4608	74
984	4610	70
985	4612	65
986	4614	60
987	4616	56
988	4619	51
989	4621	46
990	4624	41
991	4626	37
992	4628	32
993	4630	27
994	4633	23
995	4635	18
996	4637	13
997	4639	9
998	4641	4
999	4643	0
0
